schoolName,School City,Business Name,Business Address,Business Phone,Business Rating,Distance from School
Carden Conejo School,Westlake Village,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,782.4349974523550
Carden Conejo School,Westlake Village,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,632.826605474711
Carden Conejo School,Westlake Village,Camp Carden,975 Evenstar Ave,18054977005,5.0,61.27802512662440
Carden Conejo School,Westlake Village,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,1430.8044274528900
Carden Conejo School,Westlake Village,Bubblemania and Company,,13104466115,5.0,39934.63139506200
Carden Conejo School,Westlake Village,ISR Wendy Kegley,,18053410455,4.5,2118.2782551494400
Carden Conejo School,Westlake Village,Santa Barbara Beach Horseback Rides,,18056885984,4.5,75033.13200074360
Carden Conejo School,Westlake Village,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,424.4611812716250
Carden Conejo School,Westlake Village,MD&D Pools,107 N Reino Rd,18057327480,4.5,11291.524348312900
Carden Conejo School,Westlake Village,Alexandra Keller Photography,,18059912229,5.0,6513.724646233230
Carden Conejo School,Westlake Village,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7487.5772337507000
Carden Conejo School,Westlake Village,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12636.032764211400
Carden Conejo School,Westlake Village,The Amazing Kid Company,,18189814321,5.0,39491.75059929150
Carden Conejo School,Westlake Village,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,26288.72979719230
Carden Conejo School,Westlake Village,EPIC Surf Lessons & Tours,,13106010669,5.0,38002.3169379565
Carden Conejo School,Westlake Village,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,40980.74806219610
Carden Conejo School,Westlake Village,Martini Travel Agency,14622 Ventura Blvd,18885861688,4.5,35243.104188584300
Malibu Cove Private,Westlake Village,Boulderdash Indoor Rock Climbing,880 Hampshire Rd,18055571300,4.0,101.87561850869200
Malibu Cove Private,Westlake Village,The Growing Place Preschool,1049 S Westlake Blvd,18054977064,4.5,366.96310937636700
Malibu Cove Private,Westlake Village,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1129.5532326883100
Malibu Cove Private,Westlake Village,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,653.8837244418140
Malibu Cove Private,Westlake Village,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,595.0584960238310
Malibu Cove Private,Westlake Village,little fox yoga,31838 Village Ctr Rd,,5.0,1836.881800750370
Malibu Cove Private,Westlake Village,Camp Carden,975 Evenstar Ave,18054977005,5.0,439.43437378450300
Malibu Cove Private,Westlake Village,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,1059.4078213268900
Malibu Cove Private,Westlake Village,Bubblemania and Company,,13104466115,5.0,39631.921330147600
Malibu Cove Private,Westlake Village,Santa Barbara Beach Horseback Rides,,18056885984,4.5,75306.96770700870
Malibu Cove Private,Westlake Village,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,609.653269070398
Malibu Cove Private,Westlake Village,MD&D Pools,107 N Reino Rd,18057327480,4.5,11619.782900566800
Malibu Cove Private,Westlake Village,Alexandra Keller Photography,,18059912229,5.0,6577.409086672250
Malibu Cove Private,Westlake Village,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7774.450456997010
Malibu Cove Private,Westlake Village,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12314.37152284410
Malibu Cove Private,Westlake Village,The Amazing Kid Company,,18189814321,5.0,39135.7936840856
Malibu Cove Private,Westlake Village,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,25856.152261413000
Malibu Cove Private,Westlake Village,EPIC Surf Lessons & Tours,,13106010669,5.0,37749.34500876830
Malibu Cove Private,Westlake Village,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,40738.37445351160
Malibu Cove Private,Westlake Village,Martini Travel Agency,14622 Ventura Blvd,18885861688,4.5,34856.61014130400
Compass Charter Schools of Fresno,Thousand Oaks,Boulderdash Indoor Rock Climbing,880 Hampshire Rd,18055571300,4.0,138.1491930708110
Compass Charter Schools of Fresno,Thousand Oaks,The Growing Place Preschool,1049 S Westlake Blvd,18054977064,4.5,401.5335644828330
Compass Charter Schools of Fresno,Thousand Oaks,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1091.590640299440
Compass Charter Schools of Fresno,Thousand Oaks,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,625.7880359125670
Compass Charter Schools of Fresno,Thousand Oaks,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,575.1057482062300
Compass Charter Schools of Fresno,Thousand Oaks,little fox yoga,31838 Village Ctr Rd,,5.0,1850.4300139718200
Compass Charter Schools of Fresno,Thousand Oaks,Camp Carden,975 Evenstar Ave,18054977005,5.0,461.10290656747000
Compass Charter Schools of Fresno,Thousand Oaks,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,1022.2655479102000
Compass Charter Schools of Fresno,Thousand Oaks,Bernice Bennett  Park,31800 Village Center Rd,,4.5,1930.9903226460200
Compass Charter Schools of Fresno,Thousand Oaks,Bubblemania and Company,,13104466115,5.0,39635.52901786000
Compass Charter Schools of Fresno,Thousand Oaks,Santa Barbara Beach Horseback Rides,,18056885984,4.5,75300.28196841840
Compass Charter Schools of Fresno,Thousand Oaks,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,608.5956543338010
Compass Charter Schools of Fresno,Thousand Oaks,MD&D Pools,107 N Reino Rd,18057327480,4.5,11620.11480406840
Compass Charter Schools of Fresno,Thousand Oaks,Alexandra Keller Photography,,18059912229,5.0,6553.565798078980
Compass Charter Schools of Fresno,Thousand Oaks,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7770.034542291980
Compass Charter Schools of Fresno,Thousand Oaks,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12276.57247394290
Compass Charter Schools of Fresno,Thousand Oaks,The Amazing Kid Company,,18189814321,5.0,39132.216030525000
Compass Charter Schools of Fresno,Thousand Oaks,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,25834.728279441200
Compass Charter Schools of Fresno,Thousand Oaks,EPIC Surf Lessons & Tours,,13106010669,5.0,37758.55518995250
Compass Charter Schools of Fresno,Thousand Oaks,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,40748.66222462940
Compass Charter Schools,Thousand Oaks,Boulderdash Indoor Rock Climbing,880 Hampshire Rd,18055571300,4.0,138.1491930708110
Compass Charter Schools,Thousand Oaks,The Growing Place Preschool,1049 S Westlake Blvd,18054977064,4.5,401.5335644828330
Compass Charter Schools,Thousand Oaks,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1091.590640299440
Compass Charter Schools,Thousand Oaks,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,625.7880359125670
Compass Charter Schools,Thousand Oaks,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,575.1057482062300
Compass Charter Schools,Thousand Oaks,little fox yoga,31838 Village Ctr Rd,,5.0,1850.4300139718200
Compass Charter Schools,Thousand Oaks,Camp Carden,975 Evenstar Ave,18054977005,5.0,461.10290656747000
Compass Charter Schools,Thousand Oaks,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,1022.2655479102000
Compass Charter Schools,Thousand Oaks,Bernice Bennett  Park,31800 Village Center Rd,,4.5,1930.9903226460200
Compass Charter Schools,Thousand Oaks,Bubblemania and Company,,13104466115,5.0,39635.52901786000
Compass Charter Schools,Thousand Oaks,Santa Barbara Beach Horseback Rides,,18056885984,4.5,75300.28196841840
Compass Charter Schools,Thousand Oaks,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,608.5956543338010
Compass Charter Schools,Thousand Oaks,MD&D Pools,107 N Reino Rd,18057327480,4.5,11620.11480406840
Compass Charter Schools,Thousand Oaks,Alexandra Keller Photography,,18059912229,5.0,6553.565798078980
Compass Charter Schools,Thousand Oaks,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7770.034542291980
Compass Charter Schools,Thousand Oaks,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12276.57247394290
Compass Charter Schools,Thousand Oaks,The Amazing Kid Company,,18189814321,5.0,39132.216030525000
Compass Charter Schools,Thousand Oaks,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,25834.728279441200
Compass Charter Schools,Thousand Oaks,EPIC Surf Lessons & Tours,,13106010669,5.0,37758.55518995250
Compass Charter Schools,Thousand Oaks,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,40748.66222462940
Compass Charter Schools Of San Diego,Thousand Oaks,Boulderdash Indoor Rock Climbing,880 Hampshire Rd,18055571300,4.0,140.47459074703400
Compass Charter Schools Of San Diego,Thousand Oaks,The Growing Place Preschool,1049 S Westlake Blvd,18054977064,4.5,404.58520296350300
Compass Charter Schools Of San Diego,Thousand Oaks,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1090.5571726474800
Compass Charter Schools Of San Diego,Thousand Oaks,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,621.1862915802230
Compass Charter Schools Of San Diego,Thousand Oaks,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,569.6018756442110
Compass Charter Schools Of San Diego,Thousand Oaks,little fox yoga,31838 Village Ctr Rd,,5.0,1856.2327755445400
Compass Charter Schools Of San Diego,Thousand Oaks,Camp Carden,975 Evenstar Ave,18054977005,5.0,456.7690855616490
Compass Charter Schools Of San Diego,Thousand Oaks,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,1022.8915288570300
Compass Charter Schools Of San Diego,Thousand Oaks,Bubblemania and Company,,13104466115,5.0,39641.524871422300
Compass Charter Schools Of San Diego,Thousand Oaks,Santa Barbara Beach Horseback Rides,,18056885984,4.5,75294.29482332980
Compass Charter Schools Of San Diego,Thousand Oaks,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,602.6429029471570
Compass Charter Schools Of San Diego,Thousand Oaks,MD&D Pools,107 N Reino Rd,18057327480,4.5,11614.166845372600
Compass Charter Schools Of San Diego,Thousand Oaks,Alexandra Keller Photography,,18059912229,5.0,6548.477130882480
Compass Charter Schools Of San Diego,Thousand Oaks,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7764.037211991730
Compass Charter Schools Of San Diego,Thousand Oaks,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12276.51952896510
Compass Charter Schools Of San Diego,Thousand Oaks,The Amazing Kid Company,,18189814321,5.0,39138.07939639070
Compass Charter Schools Of San Diego,Thousand Oaks,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,25839.253238025000
Compass Charter Schools Of San Diego,Thousand Oaks,EPIC Surf Lessons & Tours,,13106010669,5.0,37764.50422233890
Compass Charter Schools Of San Diego,Thousand Oaks,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,40754.58645737000
Compass Charter Schools Of San Diego,Thousand Oaks,Martini Travel Agency,14622 Ventura Blvd,18885861688,4.5,34853.58731100110
River Oaks Academy,Westlake Village,Boulderdash Indoor Rock Climbing,880 Hampshire Rd,18055571300,4.0,160.77858830614900
River Oaks Academy,Westlake Village,The Growing Place Preschool,1049 S Westlake Blvd,18054977064,4.5,416.04482494170300
River Oaks Academy,Westlake Village,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1066.703276386740
River Oaks Academy,Westlake Village,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,628.6913464994920
River Oaks Academy,Westlake Village,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,589.5274711931990
River Oaks Academy,Westlake Village,little fox yoga,31838 Village Ctr Rd,,5.0,1831.961251206200
River Oaks Academy,Westlake Village,Camp Carden,975 Evenstar Ave,18054977005,5.0,502.1606831443410
River Oaks Academy,Westlake Village,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,989.2672308855700
River Oaks Academy,Westlake Village,Bernice Bennett  Park,31800 Village Center Rd,,4.5,1911.4680976579300
River Oaks Academy,Westlake Village,Bubblemania and Company,,13104466115,5.0,39607.36521212970
River Oaks Academy,Westlake Village,Santa Barbara Beach Horseback Rides,,18056885984,4.5,75325.94143233870
River Oaks Academy,Westlake Village,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,640.1730300732300
River Oaks Academy,Westlake Village,MD&D Pools,107 N Reino Rd,18057327480,4.5,11651.337083912400
River Oaks Academy,Westlake Village,Alexandra Keller Photography,,18059912229,5.0,6560.797784558620
River Oaks Academy,Westlake Village,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7797.7101116292000
River Oaks Academy,Westlake Village,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12246.190621218500
River Oaks Academy,Westlake Village,The Amazing Kid Company,,18189814321,5.0,39098.90110108480
River Oaks Academy,Westlake Village,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,25793.862194272500
River Oaks Academy,Westlake Village,EPIC Surf Lessons & Tours,,13106010669,5.0,37735.18796883460
River Oaks Academy,Westlake Village,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,40726.296997689800
Yerba Buena Day Care Center,Westlake Village,Yarrow Family YMCA,31105 Thousand Oaks Blvd,18187079622,3.5,353.8150654303410
Yerba Buena Day Care Center,Westlake Village,Smash RX,28215 Agoura Rd 160,17175276274,4.0,20.544287137477700
Yerba Buena Day Care Center,Westlake Village,Bernice Bennett  Park,31800 Village Center Rd,,4.5,1508.9175378422500
Yerba Buena Day Care Center,Westlake Village,101 Escape Rooms,31139 Via Colinas,17472227638,5.0,237.5899377584500
Yerba Buena Day Care Center,Westlake Village,Four Seasons Hotel,2 Dole Dr,18185753000,4.0,558.6517507285830
Yerba Buena Day Care Center,Westlake Village,CastleCleaners,807 Via Colinas,18664789783,4.5,268.407032660723
Yerba Buena Day Care Center,Westlake Village,Reptile Family,,18054051044,5.0,45564.33518622150
Yerba Buena Day Care Center,Westlake Village,Malibu Riders,,18185102245,5.0,36232.20288256300
Yerba Buena Day Care Center,Westlake Village,little fox yoga,31838 Village Ctr Rd,,5.0,1569.4869513438100
Yerba Buena Day Care Center,Westlake Village,Westlake Village Dog Park,31200 Oak Crest Drive,18187061613,4.0,1316.6002807407600
Yerba Buena Day Care Center,Westlake Village,Mommy and me Thousand Oaks with Ms. Olivia,1489 E Thousand Oaks Blvd,18052679115,5.0,5292.493000585530
Yerba Buena Day Care Center,Westlake Village,Fauves Studio,31344 Via Colinas,18186996066,5.0,545.5485623400790
Yerba Buena Day Care Center,Westlake Village,Sail Channel Islands,3150 S Harbor Blvd,18057507828,5.0,39232.225284550000
Yerba Buena Day Care Center,Westlake Village,Children's House Montessori Of Agoura Hills,30610 Thousand Oaks Blvd,18185327004,5.0,1511.366221504860
Yerba Buena Day Care Center,Westlake Village,Lake Lindero Golf Course,5719 Lake Lindero Dr,18187062277,3.0,1240.37981299361
Yerba Buena Day Care Center,Westlake Village,Enjoy The Mountain,1 Garden St,18443866691,4.5,86132.07159107540
Yerba Buena Day Care Center,Westlake Village,Bee Kind Child Daycare,,18057967401,5.0,8275.87803323514
Yerba Buena Day Care Center,Westlake Village,Bubblemania and Company,,13104466115,5.0,37286.70329922430
Yerba Buena Day Care Center,Westlake Village,SportsIQ,30750 Russell Ranch Rd,18056696179,5.0,1348.9441298959600
Yerba Buena Day Care Center,Westlake Village,A Faery Hunt,1000 Hanley Ave,18183246802,4.0,30273.157166748800
Partners In Learning,Agoura Hills,Born Learners School,28348 Agoura Rd,18189917752,4.5,674.3535460516470
Partners In Learning,Agoura Hills,Summer Art Academy,27400 Canwood St,18185237576,4.5,1708.9794266786900
Partners In Learning,Agoura Hills,Old Agoura Park,5301 Chesebro Rd,18185977399,3.5,181.61772892509100
Partners In Learning,Agoura Hills,MonarX Parkour,5331 Derry Ave,18188896326,5.0,952.1406700384660
Partners In Learning,Agoura Hills,Monarchs Gymnastics,5331 Derry Ave,18188893634,4.0,924.5152826493430
Partners In Learning,Agoura Hills,SB Buggie,120 E Yanonali St,18057556778,5.0,92365.61117510100
Partners In Learning,Agoura Hills,Great Race of Agoura Hills,5550 Medea Valley Dr,18774787223,4.0,1623.9642146689100
Partners In Learning,Agoura Hills,Knauer Music School - Agoura Hills,28501 Canwood St,18185150379,5.0,705.0340171190340
Partners In Learning,Agoura Hills,Buzz's Adventure Tours,,18187076907,5.0,561.367090796422
Partners In Learning,Agoura Hills,VOX DJs,2988 Columbia St,13103722222,5.0,49766.5178352038
Partners In Learning,Agoura Hills,Famous Carpet and Floor Care,57 Dobkin Pl,18053043741,5.0,14777.233645227800
Partners In Learning,Agoura Hills,The Booth & Bus Co,4262 Lindblade Dr,14242721680,5.0,33537.61834462720
Partners In Learning,Agoura Hills,Starline Tours,6801 Hollywood Blvd,18009593131,3.0,36998.822600400100
Partners In Learning,Agoura Hills,Knauer Music School - Tarzana,19301 Ventura Blvd,18185150379,5.0,17332.840587401000
Partners In Learning,Agoura Hills,Meathead Movers,1401 Maulhardt Ave,18059877201,4.0,38116.76380674760
"Montessori One, Inc. School",Westlake Village,The Growing Place Preschool,1049 S Westlake Blvd,18054977064,4.5,773.3543976997820
"Montessori One, Inc. School",Westlake Village,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1056.9743061844100
"Montessori One, Inc. School",Westlake Village,Boulderdash Indoor Rock Climbing,880 Hampshire Rd,18055571300,4.0,542.1637194373980
"Montessori One, Inc. School",Westlake Village,Today's College Solutions,660 Hampshire Rd.,18054132500,5.0,187.61051891688300
"Montessori One, Inc. School",Westlake Village,Atmosphere Church,2382 Townsgate Rd,18053348700,5.0,347.90392903219800
"Montessori One, Inc. School",Westlake Village,Camp Carden,975 Evenstar Ave,18054977005,5.0,390.50629717044000
"Montessori One, Inc. School",Westlake Village,So Cal Pool Builders,3835R Thousand Oaks Blvd,18052798896,5.0,1117.1045760191500
"Montessori One, Inc. School",Westlake Village,Bubblemania and Company,,13104466115,5.0,40094.32532456760
"Montessori One, Inc. School",Westlake Village,Santa Barbara Beach Horseback Rides,,18056885984,4.5,74837.9496632082
"Montessori One, Inc. School",Westlake Village,Dreamcourts/L.A.,209 Triunfo Canyon Rd,18058704151,3.5,191.6068978508970
"Montessori One, Inc. School",Westlake Village,MD&D Pools,107 N Reino Rd,18057327480,4.5,11171.140881266900
"Montessori One, Inc. School",Westlake Village,Alexandra Keller Photography,,18059912229,5.0,6138.560633643010
"Montessori One, Inc. School",Westlake Village,Sunsational Swim School - Home Swim Lessons,,18887882140,4.5,7310.406239344970
"Montessori One, Inc. School",Westlake Village,Todd's Pool Service,1073 Tuttle Ave,18055012363,5.0,12228.451601399000
"Montessori One, Inc. School",Westlake Village,The Amazing Kid Company,,18189814321,5.0,39571.20675340310
"Montessori One, Inc. School",Westlake Village,Drivers Ed Direct,9121 Oakdale Ave,18007281048,5.0,26149.523509577700
"Montessori One, Inc. School",Westlake Village,EPIC Surf Lessons & Tours,,13106010669,5.0,38221.56167024330
"Montessori One, Inc. School",Westlake Village,Old Plank Sailing Adventures,13715 Fiji Way,18186440081,5.0,41211.29469940830
"Montessori One, Inc. School",Westlake Village,Martini Travel Agency,14622 Ventura Blvd,18885861688,4.5,35263.22225235890
"Montessori One, Inc. School",Westlake Village,Pacific Swim School,,18059051905,3.0,4506.332882539820
Sycamore School,Malibu,Malibu Divers,21231 Pacific Coast Hwy,13104562396,4.5,923.2361408374760
Las Virgenes Adult,Calabasas,Grape Arbor Park,5100 Parkville Rd,18188806461,5.0,1066.9066724828000
Las Virgenes Adult,Calabasas,Calabasas Bark Park,4232 Las Virgenes Rd,18188784225,3.0,81.56418149065160
Las Virgenes Adult,Calabasas,De Anza Park,3701 Lost Hills Rd,18188806461,4.5,968.9057668716540
Las Virgenes Adult,Calabasas,Calabasas Pumpkin Festival,3701 Lost Hills Rd,18182252227,3.0,980.2303916034430
Las Virgenes Adult,Calabasas,Champion Taekwondo,26500 Agoura Rd,,5.0,1019.1054030265300
Little Dreamers Ecc,Thousand Oaks,The Arterie,2219 E Thousand Oaks Blvd,18053791426,4.5,1503.9935765006400
Little Dreamers Ecc,Thousand Oaks,Leap Dragon,3671 Thousand Oaks Blvd,18058641378,5.0,1101.430631950560
